On Old Website,Film Title,Year,Original Story,Story Author,Story Year,Region,Director,Studio,Genres,Survival Status,Access Status,Notes,Film URL,Research Status,Personal Copy,Copy Notes
TRUE,Fieldwork Footage,1928,N/A,N/A,,"Central Florida",Zora Neale Hurston,,Documentary,Extant,Available,,,TRUE,TRUE,
TRUE,Ethnographic Films,1929,N/A,N/A,,"Central Florida",Zora Neale Hurston,,Documentary,Extant,Available,Probably incomplete,,,TRUE,TRUE,
FALSE,"Commandment Keeper Church",1940,N/A,N/A,,South Carolina,Zora Neale Hurston,,Documentary,Extant,Restricted,,,FALSE,,FALSE,
TRUE,Mr. Opp,1917,Mr. Opp,Alice Hegan Rice,1909,"Appalachia",Lynn Reynolds,Bluebird Photoplays,Drama,Lost,Unavailable,Lost per LOC,,,,FALSE,
TRUE,Mrs. Wiggs of the Cabbage Patch,1914,Mrs. Wiggs of the Cabbage Patch,Alice Hegan Rice,1901,"Appalachia",Harold Entwistle,California Motion Picture Co,Drama,Lost,Unavailable,Lost per LOC,,,,FALSE,
FALSE,Mrs. Wiggs of the Cabbage Patch,1919,Mrs. Wiggs of the Cabbage Patch,Alice Hegan Rice,1901,"Appalachia",Hugh Ford,Famous Players-Lasky,"Comedy,Drama",Extant,Available,,https://www.youtube.com/watch?v=8qCWom9rmGQ,,TRUE,
FALSE,Sunshine Nan,1918,Calvary Alley,Alice Hegan Rice,1917,"Appalachia",Charles Giblyn,Famous Players-Lasky,"Comedy,Drama",Extant,Restricted,At Centre National du Cinéma et de l'image animée [CNC] film archive,,,,FALSE,
FALSE,Lovey Mary,1926,Lovey Mary,Alice Hegan Rice,1903,"Appalachia",King Baggot,MGM,"Comedy,Drama",Extant,Restricted,Incomplete,,,,FALSE,
FALSE,Mrs. Wiggs of the Cabbage Patch,1934,Mrs. Wiggs of the Cabbage Patch,Alice Hegan Rice,1901,"Appalachia",Norman Taurog,Paramount,"Comedy,Drama",Extant,Available,,,,,FALSE,
FALSE,Mrs. Wiggs of the Cabbage Patch,1942,Mrs. Wiggs of the Cabbage Patch,Alice Hegan Rice,1901,"Appalachia",Ralph Murphy,Paramount,"Comedy,Drama",Extant,Restricted,At UCLA,,,,FALSE,
FALSE,Sandy,1918,Sandy,Alice Hegan Rice,1905,"Appalachia",George Melford,Paramount,Drama,Lost,Unavailable,Lost per LOC,,,,FALSE,
TRUE,A Romance of Billy-Goat Hill,1916,A Romance of Billy-Goat Hill,Alice Hegan Rice,1912,"Deep South",Lynn Reynolds,Universal,Drama,Unknown,Unavailable,,,,,FALSE,
TRUE,Judith of the Cumberlands,1916,Judith of the Cumberlands,Alice MacGowan,1908,"Appalachia",J.P. McGowan,Signal Film Corp.,Drama,Lost,Unavailable,Lost per LOC,,,,FALSE,
TRUE,Hungry Hearts,1922,Hungry Hearts,Anzia Yezierska,1920,"New York City",E. Mason Hopper,Goldwyn Pictures,Drama,Extant,Available,Wikipedia stub,Hungry Hearts,,,FALSE,
TRUE,Salome of the Tenements,1925,Salome of the Tenements,Anzia Yezierska,1923,"New York City",Sidney Olcott,Paramount,Drama,Lost,Unavailable,,,,,FALSE,
FALSE,Amarilly of Clothes-Line Alley,1918,Amarilly of Clothes-Line Alley,Belle K. Maniates,1915,"Northern California",Marshall Neilan,Artcraft Pictures Corporation,"Comedy,Romance",Extant,Available,,https://en.wikipedia.org/wiki/Amarilly_of_Clothes-Line_Alley,,,FALSE,
TRUE,The Woman Who Was Forgotten,1930,The Woman Who Was Forgotten,Bess Streeter Aldrich,1926,"Rural Midwest",Richard Thomas,States Cinema,Drama,Unknown,Unavailable,,,https://langlit.uni.edu/woman-who-was-forgotten,TRUE,FALSE,
TRUE,Cheers for Miss Bishop,1941,Miss Bishop,Bess Streeter Aldrich,1933,Nebraska,Tay Garnett,United Artists,Drama,Extant,Available,,https://watch.amazon.com/detail?asin=B000YFYSCM,,TRUE,TRUE,
FALSE,The Egg and I,1947,The Egg and I,Betty MacDonald,1945,"Pacific Northwest",Chester Erskine,Universal,Comedy,Extant,Available,Watched on Criterion Channel,,,,FALSE,
TRUE,A Tree Grows in Brooklyn,1945,A Tree Grows in Brooklyn,Betty Smith,1943,"New York City",Elia Kazan,20th Century Fox,"Drama,Romance",Extant,Available,,,Checked,,FALSE,
TRUE,The Member of the Wedding,1953,The Member of the Wedding,Carson McCullers,1946,"Deep South",Fred Zinnemann,Columbia,Drama,Extant,Available,Stanley Kramer film collection,,,,FALSE,
TRUE,Pinky,1949,Quality,Cid Ricketts Sumner,1946,"Deep South",Elia Kazan,20th Century Fox,Drama,Extant,Available,,,,,FALSE,
FALSE,Tammy and the Bachelor,1957,Tammy Out of Time,Cid Ricketts Sumner,1948,"Deep South",Joseph Pevney,Universal,Romance,Extant,Available,Spurred 3 sequels throughout the 60s,,https://www.youtube.com/watch?v=TbRDPZYjNVM,,FALSE,
TRUE,The Hanging Tree,1959,The Hanging Tree,Dorothy M. Johnson,1957,Montana,Delmer Davies,Warner Bros,Western,Extant,Available,,,Checked,,FALSE,
FALSE,That Hagen Girl,1947,That Hagen Girl,Edith Roberts,1946,"Great Lakes Region",Peter Godfrey,Warner Bros,Drama,Extant,Available,,,,,FALSE,
FALSE,So Big,1924,So Big,Edna Ferber,1924,"Rural Midwest",Charles Brabin,First National,Drama,Lost,Unavailable,,,,,FALSE,
FALSE,Come and Get It,1936,Come and Get It,Edna Ferber,1935,"Rural Midwest","Howard Hawks,William Wyler",Howard Productions Inc,,Extant,Available,,,,,FALSE,
TRUE,Cimarron,1960,Cimarron,Edna Ferber,1930,Oklahoma,Anthony Mann,MGM,Western,Extant,Available,,,,,TRUE,
TRUE,Cimarron,1931,Cimarron,Edna Ferber,1930,Oklahoma,Wesley Ruggles,RKO,,Extant,Available,,,,,FALSE,
FALSE,Ice Palace,1960,Ice Palace,Edna Ferber,1958,Alaska,Vincent Sherman,Warner Bros,,Extant,Available,At UCLA; DVD may be out of print,,,,FALSE,
FALSE,So Big,1932,So Big,Edna Ferber,1924,"Rural Midwest",William A. Wellman,Warner Bros,Drama,Extant,Restricted,,,,,FALSE,
FALSE,So Big,1953,So Big,Edna Ferber,1924,"Rural Midwest",Robert Wise,Warner Bros,Drama,Extant,Restricted,,,,,FALSE,
TRUE,Giant,1956,Giant,Edna Ferber,1952,"South Texas",George Stevens,Warner Bros,Western,Extant,Available,,,,,TRUE,
FALSE,Underworld,1937,Chicago After Midnight,Edna Mae Baker,,"Rural Midwest",Oscar Micheaux,Micheaux Pictures,,Extant,Available,,,,,TRUE,
FALSE,Pollyanna,1960,Pollyanna,Eleanor H. Porter,1913,"New England",David Swift,Disney,Drama,Extant,Available,Streaming on Disney+,,,,FALSE,
FALSE,Dawn,1919,Dawn,Eleanor H. Porter,1919,,J. Stuart Blackton,J. Stuart Blackton Feature Pictures,Drama,Unknown,Unavailable,School for the blind setting,,,,FALSE,
TRUE,Pollyanna,1920,Pollyanna,Eleanor H. Porter,1913,"New England",Paul Powell,Mary Pickford Company,Drama,Extant,Available,Pickford's first film for United Artists,,,,TRUE,
FALSE,Has Anybody Seen My Gal,1952,Oh Money Money,Eleanor H. Porter,1918,"New England",Douglas Sirk,Universal,Comedy,Extant,Available,,,,,FALSE,
TRUE,Kildare of Storm,1918,Kildares of Storm,Eleanor Mercein Kelly,1916,"Appalachia",Harry L. Franklin,Metro Pictures,Drama,Lost,Unavailable,Lost per LOC,,,,FALSE,
FALSE,In This Our Life,1942,In This Our Life,Ellen Glasgow,1941,"Mid-Atlantic",John Huston,Warner Bros,Melodrama,Extant,Available,,,,,TRUE,
FALSE,Just Around the Corner,1921,The Superman,Fannie Hurst,1914,"New York City",Frances Marion,Cosmopolitan Productions,Melodrama,Extant,Restricted,Screened at Pordenone; at UCLA,,,,FALSE,
FALSE,The Good Provider,1922,The Good Provider,Fannie Hurst,1914,"New York City",Frank Borzage,Cosmopolitan Productions,Melodrama,Unknown,Unavailable,,,,,FALSE,
TRUE,Humoresque,1920,Humoresque,Fannie Hurst,1919,"New York City",Frank Borzage,Cosmopolitan Productions,Drama,Extant,Available,Terrible quality online :(,"Humoresque : Frances Marion : Free Download, Borrow, and Streaming : Internet Archive",,,TRUE,
FALSE,Back Street,1948,Back Street,Fannie Hurst,1931,"Northern California",Esther Eng,Silver Light,Drama,Lost,Unavailable,Chinese-American adaptation set in San Francisco,,,,FALSE,
FALSE,Imitation of Life,1934,Imitation of Life,Fannie Hurst,1933,"Northeast Atlantic Coast",John M. Stahl,Universal,Drama,Extant,Available,,,,,FALSE,
TRUE,Back Street,1932,Back Street,Fannie Hurst,1931,"New York City",John M. Stahl,Universal,Drama,Extant,Available,,Back Street (1932),,,TRUE,
FALSE,Back Street,1941,Back Street,Fannie Hurst,1931,"New York City",Robert Stevenson,Universal,Drama,Extant,Available,,,,,FALSE,
TRUE,Imitation of Life,1959,Imitation of Life,Fannie Hurst,1933,"New York City",Douglas Sirk,Universal,"Drama,Melodrama",Extant,Available,,,Checked,,FALSE,
FALSE,Back Street,1961,Back Street,Fannie Hurst,1931,"New York City",David Miller,Universal,Drama,Extant,Available,,,,,FALSE,
FALSE,Humoresque,1946,Humoresque,Fannie Hurst,1919,"New York City",Jean Negulesco,Warner Bros,Melodrama,Extant,Available,,,,,FALSE,
FALSE,Gene of the Northland,1915,N/A,Gene Gauntier,,"Pacific Northwest",J.J. Clark,Bison Motion Pictures,,Unknown,Unavailable,,,,,FALSE,
FALSE,Freckles,1960,Freckles,Gene Stratton-Porter,1904,"Limberlost",Andrew McLaglen,20th Century Fox,Drama,Extant,Restricted,Filmed in San Bernadino National Park in CinemaScope,,,,FALSE,
FALSE,A Girl of the Limberlost,1945,A Girl of the Limberlost,Gene Stratton-Porter,1909,"Limberlost",Mel Ferrer,Columbia,Drama,Unknown,Unavailable,,,,,FALSE,
TRUE,Keeper of the Bees,1947,The Keeper of the Bees,Gene Stratton-Porter,1925,"Southern California",John Sturges,Columbia,Drama,Unknown,Unavailable,Private collection? https://nitrateville.com/viewtopic.php?f=4&t=12955&p=93497&hilit=girl+of+the+limberlost#p93497,,,,FALSE,
FALSE,Freckles,1928,Freckles,Gene Stratton-Porter,1904,"Limberlost",James Leo Meehan,Film Booking Office,Drama,Lost,Unavailable,No WP article,,,,FALSE,
FALSE,The Magic Garden,1927,The Magic Garden,Gene Stratton-Porter,1927,,James Leo Meehan,Gene Stratton Porter Productions,Drama,Lost,Unavailable,No WP article,,,,FALSE,
FALSE,Michael O'Halloran,1923,Michael O'Halloran,Gene Stratton-Porter,1915,"Limberlost",James Leo Meehan,Gene Stratton Porter Productions,Melodrama,Lost,Unavailable,Wikipedia stub,,,,FALSE,
FALSE,A Girl of the Limberlost,1924,A Girl of the Limberlost,Gene Stratton-Porter,1909,"Limberlost",James Leo Meehan,Gene Stratton Porter Productions,Drama,Lost,Unavailable,No WP article,,,,FALSE,
FALSE,Laddie,1926,Laddie,Gene Stratton-Porter,1913,"Limberlost",James Leo Meehan,Gene Stratton Porter Productions,"Drama,Romance",Lost,Unavailable,No WP article,,,,FALSE,
TRUE,The Keeper of the Bees,1925,The Keeper of the Bees,Gene Stratton-Porter,1925,"Southern California",James Leo Meehan,Gene Stratton Porter Productions,Drama,Lost,Unavailable,,,,,FALSE,
FALSE,A Girl of the Limberlost,1934,A Girl of the Limberlost,Gene Stratton-Porter,1909,"Limberlost",Christy Cabanne,Monogram,Drama,Extant,Available,,,,,TRUE,
FALSE,Romance of the Limberlost,1938,A Girl of the Limberlost,Gene Stratton-Porter,1909,"Limberlost",William Nigh,Monogram,Drama,Extant,Available,,,,,TRUE,
TRUE,Her First Romance,1940,Her Father's Daughter,Gene Stratton-Porter,1921,"Southern California",Edward Dmytryk,Monogram,Drama,Unknown,Unavailable,,,,,FALSE,
TRUE,The Keeper of the Bees,1935,The Keeper of the Bees,Gene Stratton-Porter,1925,"Southern California",Christy Cabanne,Monogram,Drama,Extant,Available,,,,,TRUE,
FALSE,Michael O'Halloran,1948,Michael O'Halloran,Gene Stratton-Porter,1915,"Limberlost",John Rawlins,Windsor Pictures Corp.,Drama,Extant,Restricted,At UCLA; Windsor had planned 3 more GSP films (Freckles Laddie The Harvester) but made none of them,,,,FALSE,
TRUE,Freckles,1917,Freckles,Gene Stratton-Porter,1904,"Limberlost",Marshall Neilan,Paramount,Drama,Lost,Unavailable,Wikipedia stub,,,,FALSE,
FALSE,The Harvester,1936,The Harvester,Gene Stratton-Porter,1911,"Limberlost",Joseph Santley,Republic,Comedy,Extant,Restricted,At UCLA,,,,FALSE,
FALSE,Michael O'Halloran,1937,Michael O'Halloran,Gene Stratton-Porter,1915,"Limberlost",Karl Brown,Republic,Melodrama,Extant,Restricted,"At UCLA? Private collection - missing a reel - shown at Cinefest 2006",,https://www.nitrateville.com/viewtopic.php?t=24948,,FALSE,
FALSE,Laddie,1940,Laddie,Gene Stratton-Porter,1913,"Limberlost",Jack Hively,RKO,Drama,Extant,Available,,,,,TRUE,
FALSE,Freckles,1935,Freckles,Gene Stratton-Porter,1904,"Limberlost",Edward Killy and William Hamilton,RKO,Drama,Extant,Restricted,"Private collection - screened at Cinefest 2010",,https://www.nitrateville.com/viewtopic.php?t=24948 ; https://nitrateville.com/viewtopic.php?f=4&t=4139&start=60,,FALSE,
FALSE,Laddie,1935,Laddie,Gene Stratton-Porter,1913,"Limberlost",George Stevens,RKO,"Comedy,Drama",Unknown,Unavailable,,,,,FALSE,
FALSE,The Harvester,1927,The Harvester,Gene Stratton-Porter,1911,"Limberlost",James Leo Meehan,Robertson-Cole Pictures Corp,"Drama,Romance",Lost,Unavailable,No WP article,,,,FALSE,
FALSE,The Panther Woman,1918,Patience Sparhawk and Her Times,Gertrude Atherton,1897,"Central California Coast",Ralph Ince,Petrova Picture Company,Drama,Lost,Unavailable,Lost per LOC,,,,FALSE,
FALSE,Tess of the Storm Country,1960,Tess of the Storm Country,Grace Miller White,1909,"Upstate New York",Paul Guilfoyle,20th Century Fox,Drama,Extant,Restricted,At UCLA,,,,FALSE,
TRUE,Polly of the Storm Country,1920,Storm Country Polly,Grace Miller White,1920,"Upstate New York",Arthur Rossen,Chaplin-Mayer Pictures Company,Drama,Lost,Unavailable,,,,,FALSE,
TRUE,Tess of the Storm Country,1914,Tess of the Storm Country,Grace Miller White,1909,"Upstate New York",Edwin S. Porter,Famous Players Film Company,Drama,Extant,Available,At UCLA; was on DVD in high quality but now out of print,,,,TRUE,
FALSE,Tess of the Storm Country,1932,Tess of the Storm Country,Grace Miller White,1909,"Upstate New York",Alfred Santell,Fox Film Corporation,Drama,Extant,Restricted,At UCLA; screened at MOMA,,,,FALSE,
TRUE,The Secret of the Storm Country,1917,The Secret of the Storm Country,Grace Miller White,1917,"Upstate New York",Charles Miller,Norma Talmadge Film Corporation,Drama,Lost,Unavailable,,,,,FALSE,
FALSE,Judy of Rogue's Harbor,1920,Judy of Rogue's Harbor,Grace Miller White,1918,"Upstate New York",William Desmond Taylor,Realart Pictures Corporation,Drama,Lost,Unavailable,,,,,FALSE,
FALSE,Tess of the Storm Country,1922,Tess of the Storm Country,Grace Miller White,1909,"Upstate New York",John S. Robertson,United Artists,Melodrama,Extant,Available,,"Tess of Storm Country (Mary Pickford, 1914 and 1922 versions) : Free Download, Borrow, and Streaming",,,TRUE,
TRUE,Uncle Tom's Cabin,1918,Uncle Tom's Cabin,Harriet Beecher Stowe,1852,"Deep South",J. Searle Dawley,Famous Players-Lasky,Drama,Lost,Unavailable,,,,,FALSE,
FALSE,Topsy and Eva,1927,Uncle Tom's Cabin,Harriet Beecher Stowe,1852,"Deep South",Del Lord,Feature Productions/United Artists,Drama,Extant,Restricted,,,,,FALSE,
TRUE,The Pearl of Love,1925,The Pearl of Orr's Island,Harriet Beecher Stowe,1862,"Coastal Maine",Leon E. Danmun,Paul W. Whitcombe Productions,Melodrama,Lost,Unavailable,,,,,FALSE,
TRUE,Uncle Tom's Cabin,1910,Uncle Tom's cabin,Harriet Beecher Stowe,1852,"Deep South",Barry O'Neil,Thanhauser,Drama,Lost,Unavailable,,,,,FALSE,
TRUE,Uncle Tom's Cabin,1927,Uncle Tom's Cabin,Harriet Beecher Stowe,1852,"Deep South",Henry A. Pollard,Universal,,Extant,Available,,Amazon.com: Uncle Tom's Cabin [Blu-ray],,,FALSE,
TRUE,Uncle Tom's Cabin parts 1-3,1910,Uncle Tom's Cabin,Harriet Beecher Stowe,1852,"Deep South",Frederick A. Thomson,Vitagraph,Melodrama,Extant,Restricted,Incomplete,,,,FALSE,
TRUE,Uncle Tom's Cabin,1914,Uncle Tom's Cabin,Harriet Beecher Stowe,1852,"Deep South",William Robert Daly,World Producing Corp.,Melodrama,Extant,Restricted,,,,,FALSE,
TRUE,Joyce of the North Woods,1913,Joyce of the North Woods,Harriet Comstock,1911,"Coastal Maine",Ashley Miller,Edison Company,Drama,Unknown,Unavailable,,,,,FALSE,
TRUE,Janet of the Dunes,1913,Janet of the Dunes,Harriet Comstock,1908,"Northeast Atlantic Coast",Richard Ridgely,Edison Company,Drama,Unknown,Unavailable,,,,,FALSE,
TRUE,Silent Years,1921,Mam'selle Jo,Harriet Comstock,1918,"St. Lawrence River Valley",Louis Gasnier,R-C Pictures,Melodrama,Lost,Unavailable,Lost per LOC,,,,FALSE,
TRUE,The Place Beyond the Winds,1916,The Place Beyond the Winds,Harriet Comstock,1914,"St. Lawrence River Valley",Joseph De Grasse,Universal,Drama,Extant,Available,4 of 5 reels survive; Found in Dawson City,,,,FALSE,
TRUE,A Son of the Hills,1917,A Son of the Hills,Harriet Comstock,1913,"Appalachia",Harry Davenport,Vitagraph,Drama,Lost,Unavailable,Lost per LOC,,,,FALSE,
FALSE,Mother's Cry,1930,Mother's Cry,Helen Grace Carlisle,1930,,Hobart Henley,First National,Drama,Unknown,Unavailable,,,,,FALSE,
TRUE,Ramona,1936,Ramona,Helen Hunt Jackson,1884,"Southern California",Henry King,20th Century Fox,"Drama,Musical,Western",Extant,Available,,,,,FALSE,
TRUE,Ramona,1910,Ramona,Helen Hunt Jackson,1884,"Southern California",D.W. Griffith,Biograph,"Drama,Western",Extant,Available,,,,,TRUE,
TRUE,Ramona,1916,Ramona,Helen Hunt Jackson,1884,"Southern California",Donald Crisp,State Rights,"Melodrama,Western",Extant,Restricted,Reel 5 survives,,,,FALSE,
TRUE,Ramona,1928,Ramona,Helen Hunt Jackson,1884,"Southern California",Edwin Carewe,United Artists,"Drama,Western",Extant,Available,,https://www.youtube.com/watch?v=46X68vCbXPo,,,FALSE,
FALSE,Rebecca of Sunnybrook Farm,1932,Rebecca of Sunnybrook Farm,Kate Douglas Wiggin,1903,"Maine",Alfred Santell,20th Century Fox,,Extant,Restricted,At UCLA,,,,FALSE,
FALSE,Rebecca of Sunnybrook Farm,1938,Rebecca of Sunnybrook Farm,Kate Douglas Wiggin,1903,"Maine",Allan Dwan,20th Century Fox,"Musical,Comedy",Extant,Available,,,,,FALSE,
TRUE,Rebecca of Sunnybrook Farm,1917,Rebecca of Sunnybrook Farm,Kate Douglas Wiggin,1903,"Maine",Marshall Neilan,Mary Pickford Company,Drama,Extant,Available,Better copy might exist on DVD,,,,TRUE,
FALSE,Nobody's Kid,1921,Mary Cary,Kate Langley Bosher,1910,,Howard Hickman,Robertson-Cole Pictures Corp,"Comedy,Drama",Extant,Restricted,At LOC; orphanage setting,,,,FALSE,
TRUE,I Remember Mama,1948,Mama's Bank Account,Kathryn Forbes,1943,"Northern California",George Stevens,RKO,Drama,Extant,Available,,,Checked,,FALSE,
FALSE,The Silent Woman,1918,,Lois Zellner,,"Pacific Northwest",Herbert Blache,Metro Pictures,Drama,Lost,Unavailable,,,,,FALSE,
FALSE,Lucy Gallant,1955,"The Life of Lucy Gallant/The Longest Day of the Year",Margaret Cousins,1953,"South Texas",Robert Parrish,Paramount,"Drama,Western",Extant,Restricted,,,,,FALSE,
TRUE,The Iron Woman,1916,The Iron Woman,Margaret Deland,1911,"Great Lakes Region",Carl Harbaugh,Popular Plays and Players,Drama,Lost,Unavailable,Lost per LOC,,,,FALSE,
TRUE,The Awakening of Helena Richie,1916,The Awakening of Helena Richie,Margaret Deland,1906,"Great Lakes Region",John W. Noble,Rolfe Photoplays,Drama,Extant,Restricted,Incomplete print at LOC,,,,FALSE,
TRUE,Gone with the Wind,1939,Gone with the Wind,Margaret Mitchell,1936,"Deep South",Victor Fleming,Selznick International,Romance,Extant,Available,,,,,FALSE,
FALSE,Linda,1929,Linda,Margaret Prescott Montague,1912,,Dorothy Davenport,Mrs. Wallace Reid Productions,Melodrama,Extant,Available,Lumber setting,https://archive.org/details/linda_1929,,,FALSE,
TRUE,The Sun Comes Up,1949,Mountain Prelude,Marjorie Kinnan Rawlings,1947,"Appalachia",Richard Thorpe,MGM,"Musical,Drama",Extant,Available,A Lassie film,http://www.youtube.com/watch?v=38H4WuTLza8,,,FALSE,
TRUE,The Yearling,1946,The Yearling,Marjorie Kinnan Rawlings,1938,"Central Florida",Clarence Brown,MGM,Drama,Extant,Available,,,Checked,,TRUE,
TRUE,Bright Road,1953,See How They Run,Mary Elizabeth Vroman,1951,Alabama,Gerald Mayer,MGM,Drama,Extant,Available,WOC author,,,,FALSE,
FALSE,My Friend Flicka,1943,My Friend Flicka,Mary O'Hara,1941,Wyoming,Harold Schuster,20th Century Fox,,Extant,Available,,,,,FALSE,
FALSE,Thunderhead: Son of Flicka,1945,Thunderhead,Mary O'Hara,1943,Wyoming,Louis King,20th Century Fox,,Extant,Available,,,,,FALSE,
FALSE,The Green Grass of Wyoming,1948,The Green Grass of Wyoming,Mary O'Hara,1946,Wyoming,Louis King,20th Century Fox,,Extant,Available,With Flicka movies,,,,FALSE,
TRUE,The Mountain Rat,1914,The Mountain Rat,Mary Rider,1914,"American West",James Kirkwood Sr.,Biograph,Western,Lost,Unavailable,Lost per LOC: https://en.wikisource.org/wiki/7200_Lost_U.S._Silent_Feature_Films_(1912-29)_(2021-02-04),,,,FALSE,
FALSE,Sunshine Alley,1917,,Mary Rider,,"Urban",John W. Noble,Goldwyn Pictures,,Lost,Unavailable,Lost per LOC,,,,FALSE,
FALSE,False Evidence,1919,Madelon of the Redwoods,Mary Wilkins Freeman,1896,"Northern California",Edwin Carewe,Metro Pictures,Drama,Unknown,Unavailable,Wikipedia stub,,,,FALSE,
TRUE,An Alabaster Box,1917,An Alabaster Box,Mary Wilkins Freeman,1917,"New England",Chester Withey,Vitagraph,Drama,Lost,Unavailable,Lost per LOC,,,,FALSE,
FALSE,Little Miss Smiles,1922,Little Aliens,Myra Kelly,1910,"New York City",John Ford,Fox Film Corporation,Drama,Lost,Unavailable,,,,,FALSE,
FALSE,The Vanishing Virginian,1942,The Vanishing Virginian,Rebecca Yancey Williams,1940,Virginia,Frank Borzage,MGM,Drama,Extant,Available,,,,,FALSE,
TRUE,The Primrose Ring,1917,The Primrose Ring,Ruth Sawyer,1915,,Robert Leonard,Jesse Lasky,Drama,Lost,Unavailable,Lost per LOC,,,,FALSE,
FALSE,Sparrows,1926,,Winnifred Dunn,,"Southern Swamplands",William Beaudine,United Artists,Drama,Extant,Available,,SPARROWS - 4K RESTORATION - Blu-ray+DVD Combo - VCI Entertainment,,,FALSE